Precinct,Phone,Address,Latitude,Longitude
1st Precinct,212-334-0611,16 Ericsson Place,40.72037,-74.0075
5th Precinct,212-334-0711,19 Elizabeth Street,40.713636,-73.997
6th Precinct,212-741-4811,233 West 10 Street,40.734298,-74.005496
7th Precinct,212-477-7311,19 1/2 Pitt Street,40.71646,-73.98401
9th Precinct,212-477-7811,321 East 5 Street,40.72649,-73.98787
10th Precinct,212-741-8211,230 West 20th Street,40.742744,-73.998643
13th Precinct,212-477-7411,230 East 21st Street,40.73677,-73.98292
Midtown South Precinct,212-239-9811,357 West 35th Street,40.75383,-73.9949
17th Precinct,212-826-3211,167 East 51st Street,40.756827,-73.970786
Midtown North Precinct,212-767-8400,306 West 54th Street,40.765049,-73.985181
19th Precinct,212-452-0600,153 East 67th Street,40.767342,-73.963732
20th Precinct,212-580-6411,120 West 82nd Street,40.784155,-73.975097
Central Park Precinct,212-570-4820,86th St & Transverse Road,40.783786,-73.965654
23rd Precinct,212-860-6411,164 East 102nd Street,40.78912,-73.9471
24th Precinct,212-678-1811,151 West 100th Street,40.796441,-73.967389
25th Precinct,212-860-6511,120 East 119th Street,40.8007,-73.94115
26th Precinct,212-678-1311,520 West 126th Street,40.81475,-73.95641
28th Precinct,212-678-1611,2271-89 8th Avenue,40.80886,-73.95258
30th Precinct,212-690-8811,451 West 151st Street,40.82877,-73.94365
32nd Precinct,212-690-6311,250 West 135th Street,40.81575,-73.94538
33rd Precinct,212-927-3200,2207 Amsterdam Avenue,40.81343,-73.95622
34th Precinct,212-927-9711,4295 Broadway,40.71978,-74.00589
40th Precinct,718-402-2270,257 Alexander Avenue,40.81043,-73.92523
41st Precinct,718-542-4771,1035 Longwood Avenue,40.81633,-73.89565
42nd Precinct,718-402-3887,830 Washington Avenue,40.82244,-73.9112
43rd Precinct,718-542-0888,900 Fteley Avenue,40.82308,-73.86977
44th Precinct,718-590-5511,2 East 169th Street,40.83755,-73.91959
45th Precinct,718-822-5411,2877 Barkley Avenue,40.83085,-73.82737
46th Precinct,718-220-5211,2120 Ryer Avenue,40.85397,-73.90013
47th Precinct,718-920-1211,4111 Laconia Avenue,40.88757,-73.84753
48th Precinct,718-299-3900,450 Cross Bronx Expressway,40.8439,-73.90043
49th Precinct,718-918-2000,2121 Eastchester Road,40.85609,-73.84446
50th Precinct,718-543-5700,3450 Kingsbridge Avenue,40.88358,-73.90237
52nd Precinct,718-220-5811,3016 Webster Avenue,40.86912,-73.87967
60th Precinct,718-946-3311,2951 West 8th Street,40.57656,-73.97609
61st Precinct,718-627-6611,2575 Coney Island Avenue,40.59412,-73.96051
62nd Precinct,718-236-2611,1925 Bath Avenue,40.60251,-74.00311
63rd Precinct,718-258-4411,1844 Brooklyn Avenue,40.62793,-73.94161
66th Precinct,718-851-5611,5822 16th Avenue,40.62573,-73.99139
67th Precinct,718-287-3211,2820 Snyder Avenue,40.64868,-73.95029
68th Precinct,718-439-4211,333 65th Street,40.63899,-74.02262
69th Precinct,718-257-6211,9720 Foster Avenue,40.64847,-73.90497
70th Precinct,718-851-5511,154 Lawrence Avenue,40.63034,-73.97376
71st Precinct,718-735-0511,421 Empire Boulevard,40.66456,-73.94783
72nd Precinct,718-965-6311,830 4th Avenue,40.65833,-74.00086
73rd Precinct,718-495-5411,1470 East New York Avenue,40.67083,-73.91358
75th Precinct,718-827-3511,1000 Sutter Avenue,40.67121,-73.88154
76th Precinct,718-834-3211,191 Union Street,40.68383,-74.00017
77th Precinct,718-735-0611,127 Utica Avenue,40.67466,-73.93022
78th Precinct,718-636-6411,65 6th Avenue,40.67534,-73.99421
79th Precinct,718-636-6611,263 Tompkins Avenue,40.68879,-73.9449
81st Precinct,718-574-0411,30 Ralph Avenue,40.68968,-73.92444
83rd Precinct,718-574-1605,480 Knickerbocker Avenue,40.69814,-73.91786
84th Precinct,718-875-6811,301 Gold Street,40.69555,-73.98286
88th Precinct,718-636-6511,298 Classon Avenue,40.68999,-73.96053
90th Precinct,718-963-5311,211 Union Avenue,40.7063,-73.95069
94th Precinct,718-383-3879,100 Meserole Avenue,40.7267,-73.95319
100th Precinct,718-318-4200,92-24 Rockaway Beach Boulevard,40.85627,-73.81592
101st Precinct,718-868-3400,16-12 Mott Avenue,40.60293,-73.75004
102nd Precinct,718-805-3200,87-34 118th Street,40.69872,-73.83156
103rd Precinct,718-657-8181,168-02 P.O Edward Byrne Ave.,40.70708,-73.79264
104th Precinct,718-386-3004,64-2 Catalpa Avenue,40.70435,-73.89363
105th Precinct,718-776-9090,92-08 222nd Street,40.72623,-73.73519
106th Precinct,718-845-2211,103-53 101st Street,40.6822,-73.83976
107th Precinct,718-969-5100,71-01 Parsons Boulevard,40.72993,-73.81069
108th Precinct,718-784-5411,5-47 50th Avenue,40.74308,-73.95467
109th Precinct,718-321-2250,37-05 Union Street,40.76238,-73.82704
110th Precinct,718-476-9311,94-41 43rd Avenue,40.74523,-73.8701
111th Precinct,718-279-5200,45-06 215th Street,40.76026,-73.7678
112th Precinct,718-520-9311,68-40 Austin Street,40.7224,-73.85159
113th Precinct,718-712-7733,167-02 Baisley Boulevard,40.67981,-73.77564
114th Precinct,718-626-9311,34-16 Astoria Boulevard,40.76927,-73.91528
115th Precinct,718-533-2002,92-15 Northern Boulevard,40.75683,-73.87547
120th Precinct,718-876-8500,78 Richmond Terrace,40.64469,-74.0774
121st Precinct,718-697-8700,970 Richmond Avenue,40.62361,-74.14986
122nd Precinct,718-667-2211,2320 Hylan Boulevard,40.5741,-74.10558
123rd Precinct,718-948-9311,116 Main Street,40.5119,-74.24989