X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
-118.065921716535,33.8663312877149,2085,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Cerritos Sheriff Station,18135 S. Bloomfield Ave.,,Cerritos,CA,"Monday through Thursday, 8:00am to 9:00pm; Friday, 8:00am to 4:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for3/cerritos/index.html,,,2221,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90703,http://egis3.lacounty.gov/lms/?p=2221,publish,33.86633132,-118.06592166,2013/05/29 10:21:24+00,,6541657.49071123,1773741.89472215
-118.15772300618,34.03411471742,2094,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,East Los Angeles Sheriff Station,5019 E. 3Rd St.,,Los Angeles,CA,"Monday through Thursday, 8:30am to 5:00pm; Friday, 8:30am to 3:30pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/ela/index.html,,,2243,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90022,http://egis3.lacounty.gov/lms/?p=2243,publish,34.03411475,-118.15772295,2013/05/29 10:12:06+00,,6513883.79953955,1834832.89229056
-118.438624056675,34.2827799661161,2095,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.ci.san-fernando.ca.us/city_government/departments/police/index.shtml,City Of San Fernando Police Department,910 First St.,,San Fernando,CA,"Monday through Sunday, 24 hours per day. ",Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],,www.ci.san-fernando.ca.us/city_government/departments/police/index.shtml,,,2253,The department provides law enforcement services and a variety of crime prevention programs for residents of the city of San Fernando.,91340,http://egis3.lacounty.gov/lms/?p=2253,publish,34.28278,-118.438624,2013/06/01 11:50:56+00,,6429172.30590513,1925578.37024806
-118.352743055715,33.91903396669,2096,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.cityofhawthorne.com/depts/police/,City Of Hawthorne Police Department,12501 S. Hawthorne Blvd.,,Hawthorne,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], Front Desk/General Business/Juvenile Srvs. Service/Intake [phone]",,www.cityofhawthorne.com/depts/police/,,,2255,The department provides law enforcement services for residents of the City of Hawthorne.,90250,http://egis3.lacounty.gov/lms/?p=2255,publish,33.919034,-118.352743,2013/06/01 11:50:56+00,,6454650.28972597,1793102.86157756
-118.133176995826,33.8514058273485,2099,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Lakewood Sheriff Station,5130 N. Clark Ave.,,Lakewood,CA,"Monday through Thursday, 8:30am to 8:00pm; Friday, 8:30am to 5:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for3/lakewood/index.html,,,2259,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90712,http://egis3.lacounty.gov/lms/?p=2259,publish,33.85140586,-118.13317694,2013/05/29 10:13:48+00,,6521232.59455322,1768330.37306489
-118.263010436255,33.8344949068495,2100,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Carson Sheriff Station,21356 S. Avalon Blvd.,,Carson,CA,"Monday through Thursday, 8:30am to 8:00pm; Friday, 8:30am to 5:00pm; Saturday, 9:00am to 5:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for2/carson/index.html,,,2263,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90745,http://egis3.lacounty.gov/lms/?p=2263,publish,33.83449494,-118.26301038,2013/05/29 10:09:38+00,,6481794.03858797,1762253.76842023
-118.197253055753,33.768985967793,2102,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.longbeach.gov/police/,City Of Long Beach Police Department,400 W. Broadway,,Long Beach,CA,"Monday through Sunday, 24 hours per day. ","Graffiti Hotline Service/Intake [phone], General Information Service/Intake and Administration [phone], Permits/Licensing Service/Intake [phone], Traffic Enforcement Service/Intake [phone], Records Inquiries Service/Intake (562",,www.longbeach.gov/police/,,,2266,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90802,http://egis3.lacounty.gov/lms/?p=2266,publish,33.768986,-118.197253,2013/06/01 11:50:56+00,,6501717.75267747,1738367.60162573
-118.224442956147,33.8940815671534,2106,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Compton Sheriff Station,301 S. Willowbrook Ave.,,Compton,CA,"Monday through Thursday, 9:00am to 5:00pm; Friday, 10:00am to 12:00pm.",Community Relations Service/Intake [phone],,http://www.lasd.org/stations/for2/compton/index.html,,,2275,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90220,http://egis3.lacounty.gov/lms/?p=2275,publish,33.8940816,-118.2244429,2013/05/29 10:22:13+00,,6493555.38645631,1783910.37143239
-118.327060765079,33.3431054879235,2107,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County,Avalon Sheriff Station,215 Sumner Ave.,,Avalon,CA,"Monday through Thursday, 9:00am to 5:00pm; Friday, 9:00am to 1:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for3/avalon/index.html ,,,2276,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90704,http://egis3.lacounty.gov/lms/?p=2276,publish,33.34310552,-118.32706071,2013/05/29 10:06:15+00,,6461760.11966638,1583475.3097049
-118.230346496432,34.221033316438,2115,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Crescenta Valley Sheriff Station,4554 N. Briggs,,La Crescenta,CA,"Monday through Wednesday, 10:00am to 8:00pm; Thursday and Friday, 10:00am to 5:00pm; Saturday, 11:00am to 5:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/cresenta-valley/index.html,,,2298,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91214,http://egis3.lacounty.gov/lms/?p=2298,publish,34.22103335,-118.23034644,2013/05/29 10:11:29+00,,6492036.41672522,1902898.34244548
-118.297854455676,33.9308991669382,2119,LA County Sheriff,1015579013,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County,South Los Angeles Sheriff Station,1310 W. Imperial Hwy.,,Los Angeles,CA,"Monday through Wednesday, 12:00noon to 8:00pm; Thursday, 11:00am to 6:00pm; Friday and Saturday, 11:00am to 5:00pm.","Service/Intake [phone]
",,http://www.lasdhq.org/stations/for2/South-LA/index.html,,,2312,,90044,http://egis3.lacounty.gov/lms/?p=2312,publish,33.9308992,-118.2978544,2013/06/04 13:42:23+00,,6471315.89287764,1797366.9645979
-118.227374606163,33.9277024375623,2123,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Century Sheriff Station,11703 S. Alameda St.,,Lynwood,CA,"Monday throughThursday, 8:00am to 4:00pm; Friday, 8:00am to 12:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for2/century/index.html,,,2323,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90262,http://egis3.lacounty.gov/lms/?p=2323,publish,33.92770247,-118.22737455,2013/05/29 10:10:41+00,,6492693.35405964,1796147.7485324
-118.132478056548,34.1895739070589,2127,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Altadena Sheriff Station,780 E. Altadena Dr.,,Altadena,CA,"Monday, 11:00am to 1:30pm; Tuesday, 3:30pm to 5:00pm; Friday, 11:00am to 2:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/altadena/index.html ,,,2331,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91001,http://egis3.lacounty.gov/lms/?p=2331,publish,34.18957394,-118.132478,2013/05/29 09:57:21+00,,6521607.01079914,1891396.31033148
-118.445727885752,33.9695412567765,2128,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Marina Del Rey Sheriff Station,13851 Fiji Way,,Marina Del Rey,CA,"Monday, 7:30am to 4:0pm; Tuesday through Thursday, 7:30am to 8:00pm; and Friday, 7:30am to 4:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for2/mdr/index.html,,,2342,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90292,http://egis3.lacounty.gov/lms/?p=2342,publish,33.96954129,-118.44572783,2013/05/29 10:24:04+00,,6426520.93916063,1811595.44204639
-118.714184815887,34.1373567163377,2129,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Malibu/Lost Hills Sheriff Station,27050 Agoura Rd.,,Calabasas,CA,"Monday, 8:00am to 7:00pm; Tuesday through Thursday, 8:00am to 5:00pm; Friday, 8:00am to 2:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/malibu_lhill/index.html,,,2347,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91301,http://egis3.lacounty.gov/lms/?p=2347,publish,34.13735675,-118.71418476,2013/05/29 10:08:33+00,,6345556.98396289,1873134.87375732
-118.069381766905,33.9142241572352,2134,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Norwalk Sheriff Station,12335 Civic Center Dr.,,Norwalk,CA,"Monday, Tuesday and Thursday, 12:00 noon to 7:00pm; Wednesday, 12:00 noon to 6:00pm; Saturday, 10:00am to 5:00pm.","Safe Drug Drop Off Location (Medication Disposal) Service/Intake [phone],  Service/Intake [phone]",,http://www.lasd.org/stations/for3/norwalk/index.html,,,2369,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90650,http://egis3.lacounty.gov/lms/?p=2369,publish,33.91422419,-118.06938171,2013/05/29 10:17:29+00,,6540619.10039955,1791171.9494289
-118.320554545514,33.7854429372159,2137,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Lomita Sheriff Station,26123 S. Narbonne Ave.,,Lomita,CA,"Monday, Tuesday, 8:00am to 5:00pm; Wednesday and Thursday, 8:00am to 9:00pm; Friday, 9:00am to 5:00pm; Saturday, 8:00am to 5:00pm.","Safe Drug Drop Off Location (Medication Disposal) Service/Intake [phone],  Service/Intake [phone]",,http://www.lasd.org/stations/for2/lomita/index.html,,,2373,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90717,http://egis3.lacounty.gov/lms/?p=2373,publish,33.78544297,-118.32055449,2013/05/29 10:15:10+00,,6464261.00934964,1744453.25579298
-118.388431055374,33.8453079669495,2138,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.redondo.org/police,City Of Redondo Beach Police Department,401 Diamond St.,,Redondo Beach,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency Number Service/Intake [phone], Direct Dispatch - Non Emergency Number (desk officer) Service/Intake [phone] Ext.1-2351",,www.redondo.org/police,,,2376,The police department provides law enforcement services for residents of Redondo Beach.,90277,http://egis3.lacounty.gov/lms/?p=2376,publish,33.845308,-118.388431,2013/06/01 11:50:56+00,,6443719.14196889,1766312.31673355
-117.889006057361,34.0897789672391,2142,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.ci.covina.ca.us/police,City Of Covina Police Department,444 N. Citrus Ave.,,Covina,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency Number Service/Intake [phone], Graffiti Hotline Service/Intake [phone], Non-emergency Service/Intake [phone],  Information Only [phone]",,www.ci.covina.ca.us/police,,,2392,The department provides law enforcement services for the city of Covina.,91723,http://egis3.lacounty.gov/lms/?p=2392,publish,34.089779,-117.889006,2013/06/01 11:50:56+00,,6595276.66792147,1855071.25437281
-118.137744557837,34.6990298661746,2146,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County,Lancaster Sheriff Station,501 W. Lancaster Blvd.,,Lancaster,CA,"Monday, Tuesday, Wednesday, and Friday, 9:00am to 11:30pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/lancaster/index.html,,,2399,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",93534,http://egis3.lacounty.gov/lms/?p=2399,publish,34.6990299,-118.1377445,2013/05/29 10:05:16+00,,6520268.40258397,2076800.64883964
-118.117007076741,34.5862449161355,2147,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Palmdale Sheriff Station,750 East Ave. Q,,Palmdale,CA,"Monday, Tuesday, Wednesday, and Friday, 9:00am to 11:30pm.","Service/Intake [phone],  FAX [phone], Parking Enforcement / Abandoned Vehichles Service/Intake [phone]",,http://www.lasd.org/stations/for1/palmdale/index.html,,,2400,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",93550,http://egis3.lacounty.gov/lms/?p=2400,publish,34.58624495,-118.11700702,2013/05/29 10:24:48+00,,6526453.69434722,2035747.12727231
-117.958772837391,34.0249704170282,2148,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Industry Sheriff Station,150 N. Hudson Ave.,,Industry,CA,"Monday, Tuesday,Thursday, 8:30am to 5:00pm; Wednesday, 11:30am to 8:00pm; Friday, 9:30am to 5:00pm.","Service/Intake [phone],  Service/Intake [phone]",,http://www.lasd.org/stations/for3/industry/index.html,,,2405,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91744,http://egis3.lacounty.gov/lms/?p=2405,publish,34.02497045,-117.95877278,2013/05/29 10:13:18+00,,6574162.62517589,1831470.17329423
-118.391590755593,33.7997554869829,2153,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.pvestates.org,City Of Palos Verdes Estates Police Department,340 Palos Verdes Dr W,,Palos Verdes Estates,CA,"Monday through Sunday, 24 hours per day. ","Community Relations Officer Service/Intake [phone] Ext.2118, Direct Dispatch - Emergency Number Emergency [phone], Direct Dispatch - Non Emergency Number Service/Intake [phone],  TDD [phone]",,www.pvestates.org,,,2420,The department provides law enforcement services for the city of Palos Verdes Estates.,90274,http://egis3.lacounty.gov/lms/?p=2420,publish,33.79975552,-118.3915907,2013/06/01 11:50:56+00,,6442695.08824272,1749738.4161544
-118.126629526881,34.0919335766317,2156,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.cityofalhambra.org,Alhambra Police Department,211 S. First St.,,Alhambra,CA,24 hours per day. ,"Watch Commander Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], 24-hour General Information Service/Intake and Administration [phone]",,www.cityofalhambra.org,,,2431,The department provides law enforcement services for the city of Alhambra.,91801,http://egis3.lacounty.gov/lms/?p=2431,publish,34.09193361,-118.12662947,2014/12/24 09:31:16+00,,6523330.92992347,1855860.94865955
-118.088892156649,33.9819146667651,2158,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Pico Rivera Sheriff Station,6631 S. Passons Blvd.,,Pico Rivera,CA,"Office hours are Monday through Friday, 8:00am to 4:00pm and 5:45pm to 9:30pm.",Service/Intake [phone],,http://www.lasd.org/stations/for3/pico-rivera/index.html,,,2437,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90660,http://egis3.lacounty.gov/lms/?p=2437,publish,33.9819147,-118.0888921,2013/05/29 10:16:25+00,,6534721.20274656,1815810.6580254
-118.307637555834,33.8837265369269,2159,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.gardenapd.org,City Of Gardena Police Department,1718 W 162Nd St,,Gardena,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],  Service/Intake and Administration [phone], Records Service/Intake [phone], Custody Information Service/Intake [phone]",,www.gardenapd.org,,,2440,The department provides law enforcement services for the city of Gardena.,90247,http://egis3.lacounty.gov/lms/?p=2440,publish,33.88372657,-118.3076375,2013/06/01 11:50:56+00,,6468295.64826196,1780208.77122407
-118.248869056866,34.1469269670901,2160,211,,Public Safety,Sheriff and Police Stations,Police Stations,police.ci.glendale.ca.us,City Of Glendale Police Department,131 N. Isabel St.,,Glendale,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], General Info Service/Intake and Administration [phone], Records Service/Intake [phone], Youth Services - Day Service/Intake [phone], Traffic Accident ",,police.ci.glendale.ca.us,,,2449,The department provides law enforcement services for the city of Glendale.,91206,http://egis3.lacounty.gov/lms/?p=2449,publish,34.146927,-118.248869,2013/06/01 11:50:56+00,,6486370.27320188,1875943.12863947
-118.076033646703,34.1028315771342,2170,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County Sheriff,Temple Sheriff Station,8838 E. Las Tunas Dr.,,Temple City,CA,"Saturday, 8:00am to 1:00pm.",Service/Intake [phone],,http://www.lasd.org/stations/for1/temple/index.html,,,2461,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91780,http://egis3.lacounty.gov/lms/?p=2461,publish,34.10283161,-118.07603359,2013/05/29 10:19:09+00,,6538652.75787555,1859811.49226764
-118.185705056328,33.8446389676784,2173,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.longbeach.gov/police/,Long Beach Police Department - North Patrol Division,4891 Atlantic Ave.,,Long Beach,CA,"Monday through Sunday, 24 hour sper day. ","Service/Intake and Hotline [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone]",,www.longbeach.gov/police/,,,2464,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90807,http://egis3.lacounty.gov/lms/?p=2464,publish,33.844639,-118.185705,2013/06/01 11:50:56+00,,6505278.48276073,1765893.04427814
-118.215631056217,33.790484967575,2174,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.longbeach.gov/police/,Long Beach Police Department - West Patrol Division,1835 Santa Fe Ave.,,Long Beach,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake and Hotline [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone]",,www.longbeach.gov/police/,,,2465,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90810,http://egis3.lacounty.gov/lms/?p=2465,publish,33.790485,-118.215631,2013/06/01 11:50:56+00,,6496148.78153197,1746203.14993098
-118.13782005609,33.7928649677133,2175,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.longbeach.gov/police/,Long Beach Police Department - East Patrol Division,4800 Los Coyotes Diagonal,,Long Beach,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone]",,www.longbeach.gov/police/,,,2466,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90815,http://egis3.lacounty.gov/lms/?p=2466,publish,33.792865,-118.13782,2013/06/01 11:50:56+00,,6519793.57052839,1747027.72899048
-118.197253055753,33.768985967793,2176,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.longbeach.gov/police/,Long Beach Police Department - South Patrol Division,400 W. Broadway,,Long Beach,CA,"Monday through Sunday, 24 hours per day. ","General Information Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency number Service/Intake [phone]",,www.longbeach.gov/police/,,,2467,"The agency provides community services, law enforcement and mental health services for people who live in the city of Long Beach.",90802,http://egis3.lacounty.gov/lms/?p=2467,publish,33.768986,-118.197253,2013/06/01 11:50:56+00,,6501717.75267747,1738367.60162573
-118.387567055633,33.8383629672155,2371,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.redondo.org/police,Redondo Beach Police Department - Pier Sub Station,133 W. Torrance Blvd.,,Redondo Beach,CA,"Hours vary; contact the agency for site hours. ",Direct Dispatch - Non Emergency Number (desk officer) Service/Intake [phone] Ext.1-2351,,www.redondo.org/police,,,2641,The police department provides law enforcement services for residents of Redondo Beach.,90277,http://egis3.lacounty.gov/lms/?p=2641,publish,33.838363,-118.387567,2013/06/01 11:50:56+00,,6443971.75826155,1763783.85984823
-117.865451357067,34.1350575767224,3180,HSIP Freedom Manual,,Public Safety,Sheriff and Police Stations,Police Stations,LA County,Glendora Police Department,150 S Glendora Ave,,Glendora,CA,24 hours,Phone: [phone] - Fax [phone],[email],http://www.ci.glendora.ca.us/index.aspx?page=47,,,3307,Overview  The Department Provides Law Enforcement Services For The City Of Glendora.,91741,http://egis3.lacounty.gov/lms/?p=3307,publish,34.13505761,-117.8654513,2010/11/01 19:50:56+00,,6602386.4089513,1871557.67907706
-118.344184155512,33.8915015070889,3182,Current Services Locator,,Public Safety,Sheriff and Police Stations,Sheriff Stations,LA County,Lawndale Sheriff Service Center,15331 Prairie Ave.,,Lawndale,CA,,(310) 219-2750 (Primary),,http://www.lasd.org/stations/for2/lennox/lawndale.html,,,3310,,90260,http://egis3.lacounty.gov/lms/?p=3310,publish,33.89150154,-118.3441841,2011/10/04 18:54:44+00,,6457212.68847255,1783074.21726482
