X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
-118.35432535641,33.9614764572796,3316,Current Services Locator,,Public Safety,Sheriff and Police Stations,Police Stations,LA County,Inglewood Police Department,1 Manchester Blvd.,,Inglewood,CA,"Monday through Thursday, 8:00am to 9:00pm; Friday, 8:00am to 4:00pm.","Administration Administrative [phone], Community Affairs Service/Intake [phone], 24 Hour Info/Front Desk Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake (310) 412-877",,cityofinglewood.org/depts/police/default.asp,,,4125,The Agency Provides Law Enforcement Services For The City Of Inglewood.,90301,http://egis3.lacounty.gov/lms/?p=4125,publish,33.96147649,-118.3543253,2010/11/01 19:50:56+00,,6454224.67738822,1808550.21454106
-118.188466056537,33.9792409668757,3474,Current Services Locator,,Public Safety,Sheriff and Police Stations,Police Stations,LA County,Bell Police Department,6326 Pine Ave.,,Bell,CA,"Monday through Friday, 7:30am to 5:30pm.","Service/Intake and Administration [phone], Bell Anonymous Tip Line Service/Intake [phone],  FAX [phone], Direct Dispatch - 24-Hours - Emergency Number Service/Intake (323) 585-124",,www.usacops.com/ca/p90201b,,,4280,The Department Provides Law Enforcement Services For The City Of Bell.,90201,http://egis3.lacounty.gov/lms/?p=4280,publish,33.979241,-118.188466,2015/07/09 10:43:42+00,,6504531.91076306,1814879.29112172
-118.308914456449,34.1828985965419,3475,Current Services Locator,,Public Safety,Sheriff and Police Stations,Police Stations,LA County,Burbank Police Department,200 N. Third St.,,Burbank,CA,"Monday through Friday, 8:00am to 4:30pm.","Business Calls Service/Intake [phone],  Information Only [phone], Vice/Narcotics Service/Intake [phone], Jail Information Service/Intake [phone], Traffic Bureau Service/Intake [phone], Detective Bureau Service/Inta",,www.ci.burbank.ca.us/police,,,4281,The Department Provides Law Enforcement Services For The City Of Burbank.,91502,http://egis3.lacounty.gov/lms/?p=4281,publish,34.18289863,-118.3089144,2010/11/01 19:50:56+00,,6468242.67658314,1889084.20406331
-118.12666325686,33.9413627073305,3476,Current Services Locator,,Public Safety,Sheriff and Police Stations,Police Stations,LA County,Downey Police Department,10911 Brookshire Ave.,,Downey,CA,"Monday through Sunday, 24 hours per day.","FAX [phone], Direct Dispatch - Emergency and Non-Emergency Service/Intake [phone], Direct Dispatch - Emergency Number for Agencies Only Service/Intake (562) 904-236",,www.downeypd.org,,,4282,The Department Provides Law Enforcement Services For The City Of Downey.,90241,http://egis3.lacounty.gov/lms/?p=4282,publish,33.94136274,-118.1266632,2010/11/01 19:50:56+00,,6523251.67122371,1801065.21770006
-118.218923056334,33.9799629670561,55865,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.huntingtonparkpd.org,City Of Huntington Park Police Department,6542 Miles Ave.,,Huntington Park,CA,"Monday through Sunday, 24 hours per day. ","Watch Commander Administrative [phone], Chief Administrative [phone], Detective Division Service/Intake and Administration [phone], Records Service/Intake and Administration [phone], Jail Service/Intake and Administration (323)",,www.huntingtonparkpd.org,,,57843,The agency provides law enforcement services for the city of Huntington Park.,90255,http://egis3.lacounty.gov/lms/?p=57843,publish,33.979963,-118.218923,2013/06/01 11:50:56+00,,6495298.65691988,1815160.75315723
-118.490387456335,34.0129445469276,57606,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.santamonicapd.org,City Of Santa Monica Police Department,333 Olympic Blvd,,Santa Monica,CA,"Monday through Sunday, 24 hours per day. ","Parking Enforcement Service/Intake [phone], General Information Service/Intake [phone], Direct Dispatch - Emergency number Emergency [phone], Community Relations Service/Intake [phone], Domestic Crisis Unit Service/Intake (310)",,www.santamonicapd.org,,,59159,"The department provides domestic violence services, drug abuse services, law enforcement services and youth services for the City of Santa Monica.",90401,http://egis3.lacounty.gov/lms/?p=59159,publish,34.01294458,-118.4903874,2013/06/01 11:50:56+00,,6413056.84666631,1827453.66525115
-118.000061056876,34.1479489666795,57607,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.cityofmonrovia.org,City Of Monrovia Police Department,140 E. Lime Ave.,,Monrovia,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency Number Emergency [phone],  FAX [phone],  Service/Intake [phone]",,www.cityofmonrovia.org,,,59160,The department provides drug abuse services for youth and law enforcement services for the city of Monrovia.,91016,http://egis3.lacounty.gov/lms/?p=59160,publish,34.147949,-118.000061,2013/06/01 11:50:56+00,,6561651.87034181,1876221.83936815
-117.934013057108,34.1041949673626,57910,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.ci.irwindale.ca.us/police_dept/,City Of Irwindale Police Department,5050 N. Irwindale Ave.,,Irwindale,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],  Service/Intake [phone],  FAX [phone]",,www.ci.irwindale.ca.us/police_dept/,,,59363,The department provides law enforcement and substance abuse services for the city of Irwindale.,91706,http://egis3.lacounty.gov/lms/?p=59363,publish,34.104195,-117.934013,2013/06/01 11:50:56+00,,6581646.17845023,1860305.50899614
-118.244030056353,34.0523409670783,57911,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,City Of Los Angeles Police Department - Headquarters,100 W. 1st St.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Tip Line Service/Intake and Hotline [phone], Terrorist Threats Service/Intake and Hotline [phone], Burglar Alarms Service/Intake [phone], Anti-Drug Hotline Hotline/Talkline/Warmline [phone], Youth Programs Service/Intake (213) ",,www.lapdonline.org,,,59364,The department provides law enforcement and youth services for the City of Los Angeles.,90012,http://egis3.lacounty.gov/lms/?p=59364,publish,34.052341,-118.24403,2013/06/01 11:50:56+00,,6487750.83671372,1841518.01835598
-118.256302055932,34.0125639671907,57912,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Newton Community Police Station,3400 S. Central Ave.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone], DV/Major Assault Service/Intake [phone],  Service/Intake [phone],  Service/Intake [phone],  Service/Intake [phone], non-ER number   TDD",,www.lapdonline.org,,,59365,The department provides law enforcement and youth services for the City of Los Angeles.,90011,http://egis3.lacounty.gov/lms/?p=59365,publish,34.012564,-118.256302,2013/06/01 11:50:56+00,,6483996.60504897,1827051.67819422
-118.420218055744,33.9915279671434,57913,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Pacific Community Police Station,12312 Culver Blvd.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], DV/Major Assault Service/Intake [phone], Youth Services Officer Service/Intake [phone], Front Desk Service/Intake [phone], Front Desk Service/Intake (310",,www.lapdonline.org,,,59366,The department provides law enforcement and youth services for the City of Los Angeles.,90066,http://egis3.lacounty.gov/lms/?p=59366,publish,33.991528,-118.420218,2013/06/01 11:50:56+00,,6434289.19298105,1819563.48024414
-118.269774056464,33.7714899674226,57914,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Harbor Community Police Station,221 Bayview Ave.,,Wilmington,CA,"Monday through Sunday, 24 hours per day. ","TDD [phone], DV/Major Assault Service/Intake [phone],  Service/Intake [phone], Toll Free Citywide LAPD Non-Emergency Number Service/Intake [phone], Harbor Area Community Relations/Youth Services Officer Service/Intake (310) 548",,www.lapdonline.org,,,59367,The department provides law enforcement and youth services for the City of Los Angeles.,90744,http://egis3.lacounty.gov/lms/?p=59367,publish,33.77149,-118.269774,2013/06/01 11:50:56+00,,6479678.39321297,1739330.08067189
-118.38586305621,34.1719859670001,57915,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - North Hollywood Community Police Station,11640 Burbank Blvd.,,North Hollywood,CA,"Monday through Sunday, 24 hours per day. ","Youth Services Officer Service/Intake [phone], DV/Major Assault Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone],  TDD (818) ",,www.lapdonline.org,,,59368,The department provides law enforcement and youth services for the City of Los Angeles.,91601,http://egis3.lacounty.gov/lms/?p=59368,publish,34.171986,-118.385863,2013/06/01 11:50:56+00,,6444955.30517897,1885193.3578424
-118.305030056656,34.0106709670585,57916,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Southwest Community Police Station,1546 W. Martin Luther King Jr. Blvd.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Detective Desk Service/Intake and Administration [phone], DV/Major Assault Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone],  Service/Intake [phone], Direct Dispatch - Emergency N",,www.lapdonline.org,,,59369,The department provides law enforcement and youth services for the City of Los Angeles.,90062,http://egis3.lacounty.gov/lms/?p=59369,publish,34.010671,-118.30503,2013/06/01 11:50:56+00,,6469227.26877405,1826404.01315098
-118.53183105643,34.2564259666321,57917,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Devonshire Community Police Station,10250 Etiwanda Ave.,,Northridge,CA,"Monday through Sunday, 24 hours per day. ","Front Desk Service/Intake [phone], DV/Major Assault Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone],  TDD [phone], Yo",,www.lapdonline.org,,,59370,The department provides law enforcement and youth services for the City of Los Angeles.,91325,http://egis3.lacounty.gov/lms/?p=59370,publish,34.256426,-118.531831,2013/06/01 11:50:56+00,,6400966.15464039,1916123.71789756
-118.249327056474,34.1185969671532,57918,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Northeast Community Police Station,3353 San Fernando Rd.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","DV/Major Assault Service/Intake [phone], Youth Services Officer/Community Relations Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone], Front Desk Service/Intake [phone], Non-emergency Police Response ",,www.lapdonline.org,,,59371,The department provides law enforcement and youth services for the City of Los Angeles.,90065,http://egis3.lacounty.gov/lms/?p=59371,publish,34.118597,-118.249327,2013/06/01 11:50:56+00,,6486206.12458006,1865633.69551823
-118.342690056159,34.0465709664053,57919,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Wilshire Community Police Station,4861 W. Venice Blvd.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","DV/Major Assault Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone],  Service/Intake [phone],  TDD [phone], Youth Servic",,www.lapdonline.org,,,59372,The department provides law enforcement and youth services for the City of Los Angeles.,90019,http://egis3.lacounty.gov/lms/?p=59372,publish,34.046571,-118.34269,2013/06/01 11:50:56+00,,6457858.52904439,1839505.43379848
-118.27544505638,33.9384379669011,57920,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Southeast Community Police Station,145 W. 108th St.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","DV/Major Assault Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone],  TDD [phone],  Service/Intake [phone], Youth Servic",,www.lapdonline.org,,,59373,The department provides law enforcement and youth services for the City of Los Angeles.,90061,http://egis3.lacounty.gov/lms/?p=59373,publish,33.938438,-118.275445,2013/06/01 11:50:56+00,,6478121.30741638,1800091.10580315
-118.467729055955,34.2725969664089,57921,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Mission Community Police Station,11121 Sepulveda Blvd.,,Mission Hills,CA,"Monday through Sunday, 24 hours per day. ","Front Desk Service/Intake [phone],  TDD [phone], Community Relations Service/Intake [phone], DV/Major Assault Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Direct Dispa",,www.lapdonline.org,,,59374,The department provides law enforcement and youth services for the City of Los Angeles.,91345,http://egis3.lacounty.gov/lms/?p=59374,publish,34.272597,-118.467729,2013/06/01 11:50:56+00,,6420363.18638431,1921912.26800023
-118.410834556343,34.2529704962017,57922,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Foothill Community Police Station,12760 Osborne St,,Pacoima,CA,"Monday through Sunday, 24 hours per day. ","DV/Major Assault Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone], Direct Dispatch - Emergency Number Emergency [phone], Fron",,www.lapdonline.org,,,59375,The department provides law enforcement and youth services for the City of Los Angeles.,91331,http://egis3.lacounty.gov/lms/?p=59375,publish,34.25297053,-118.4108345,2013/06/01 11:50:56+00,,6437522.47522838,1914694.78046672
-118.450697055651,34.0438459670309,57923,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - West Los Angeles Community Police Station,1663 Butler Ave.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake [phone],  TDD [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone], DV/Major Assault Service/Intake [phone], Youth Service",,www.lapdonline.org,,,59376,The department provides law enforcement and youth services for the City of Los Angeles.,90025,http://egis3.lacounty.gov/lms/?p=59376,publish,34.043846,-118.450697,2013/06/01 11:50:56+00,,6425135.48884755,1838642.88729523
-118.213091056108,34.044757966586,57924,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Hollenbeck Community Police Station,2111 E. 1st. St.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Youth Services Officer Service/Intake [phone], DV/Major Assaults Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], General info - front desk Service/Intake [phone], Direct Dispatc",,www.lapdonline.org,,,59377,The department provides law enforcement and youth services for the City of Los Angeles.,90033,http://egis3.lacounty.gov/lms/?p=59377,publish,34.044758,-118.213091,2013/06/01 11:50:56+00,,6497116.75039655,1838737.11315665
-118.330838056592,34.0956299668298,57925,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Hollywood Community Police Station,1358 N. Wilcox Ave.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Youth Services Officer Service/Intake [phone] Ext.14, Direct Dispatch - Emergency Number Emergency [phone],  Service/Intake [phone],  TDD [phone],",,www.lapdonline.org,,,59378,The department provides law enforcement and youth services for the City of Los Angeles.,90028,http://egis3.lacounty.gov/lms/?p=59378,publish,34.09563,-118.330838,2013/06/01 11:50:56+00,,6461507.62837347,1857346.81806314
-118.4463860563,34.1835729664333,57926,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Van Nuys Community Police Station,6240 Sylmar Ave.,,Van Nuys,CA,"Monday through Sunday, 24 hours per day. ","Front Desk Service/Intake [phone], Jail Service/Intake [phone], DV/Major Assault Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Youth Services Officer Service/Intake (818) 374-",,www.lapdonline.org,,,59379,The department provides law enforcement and youth services for the City of Los Angeles.,91401,http://egis3.lacounty.gov/lms/?p=59379,publish,34.183573,-118.446386,2013/06/01 11:50:56+00,,6426667.27449788,1889485.82202648
-118.267458055963,34.056478967285,57927,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Rampart Community Police Station,1401 W. 6th St.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Detective's Desk Service/Intake [phone], Community Relations Service/Intake [phone],  FAX [phone], Front Desk Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Commanding O",,www.lapdonline.org,,,59380,The department provides law enforcement and youth services for the City of Los Angeles.,90017,http://egis3.lacounty.gov/lms/?p=59380,publish,34.056479,-118.267458,2013/06/01 11:50:56+00,,6480658.24919289,1843041.96707973
-118.27803505602,33.9706129671306,57928,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - 77Th St. Community Police Station,7600 S. Broadway,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake [phone], DV/Major Assault Service/Intake [phone],  Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch/General Info Service/Intake [phone], Direct Dispatch - Emergency Number Emergency (213)",,www.lapdonline.org,,,59381,The department provides law enforcement and youth services for the City of Los Angeles.,90003,http://egis3.lacounty.gov/lms/?p=59381,publish,33.970613,-118.278035,2013/06/01 11:50:56+00,,6477368.08845039,1811802.40423089
-118.247307056714,34.0438269669965,57929,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Central Community Police Station,251 E. 6th St.,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ","DV/Major Assaults Service/Intake [phone], Front Desk / Non ER 24hr Service/Intake and Administration [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Direct Dispatch - Emergency Number Emergency (213)",,www.lapdonline.org,,,59382,The department provides law enforcement and youth services for the City of Los Angeles.,90014,http://egis3.lacounty.gov/lms/?p=59382,publish,34.043827,-118.247307,2013/06/01 11:50:56+00,,6486750.57460664,1838422.04292065
-118.547432056221,34.1936949662259,57930,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - West Valley Community Police Station,19020 Vanowen St.,,Reseda,CA,"Monday through Sunday, 24 hours per day. ","Front Desk Service/Intake [phone], Youth Services Officer Service/Intake [phone], Detectives/DV/Major Assault Service/Intake [phone], Non-emergency Police Response (ASK LAPD) Dispatch Service/Intake [phone], Direct Dispatch - E",,www.lapdonline.org,,,59383,The department provides law enforcement and youth services for the City of Los Angeles.,91335,http://egis3.lacounty.gov/lms/?p=59383,publish,34.193695,-118.547432,2013/06/01 11:50:56+00,,6396127.69450106,1893320.41868798
-118.291439055856,34.0498169669232,57931,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Olympic Community Police Station,1130 S. Vermont Ave.,,Los Angeles,CA,,"General Inquiries &amp; Information Service/Intake [phone],  FAX [phone], 877-ASK-LAPD Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone]",,www.lapdonline.org,,,59384,The department provides law enforcement and youth services for the City of Los Angeles.,90006,http://egis3.lacounty.gov/lms/?p=59384,publish,34.049817,-118.291439,2013/06/01 11:50:56+00,,6473387.47961372,1840637.73960473
-118.598916055898,34.2210429667508,57932,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lapdonline.org,Los Angeles Police Department - Topanga Community Police Station,21501 Schoenborn St.,,Canoga Park,CA,,"Service/Intake [phone],  TDD [phone], Direct Dispatch - Emergency Number Emergency [phone]",,www.lapdonline.org,,,59385,The department provides law enforcement and youth services for the City of Los Angeles.,91304,http://egis3.lacounty.gov/lms/?p=59385,publish,34.221043,-118.598916,2013/06/01 11:50:56+00,,6380618.4843778,1903361.4494589
-118.342418055729,33.8399899672261,57933,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.tpd.torranceca.gov,City Of Torrance Police Department,3300 Civic Center Dr.,,Torrance,CA,"Monday through Sunday, 24 hours per day. ","Community Affairs Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone], Non-Emergency Service/Intake [phone], Juvenile Diversion Service/Intake [phone],  TDD [phone]",,www.tpd.torranceca.gov,,,59386,The department provides law enforcement and youth services for the city of Torrance.,90503,http://egis3.lacounty.gov/lms/?p=59386,publish,33.83999,-118.342418,2013/06/01 11:50:56+00,,6457684.82663588,1764326.17700507
-118.400312055943,34.0726599666703,57934,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.beverlyhills.org/,City Of Beverly Hills Police Department,464 N. Rexford Dr.,,Beverly Hills,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Non-emergency Service/Intake [phone], Direct Dispatch - Emergency Police and Fire Emergency [phone], Direct Dispatch - Non-emergency Service/Intake [phone], Crime Prevention Office Service/Intake [phone], Fron",,www.beverlyhills.org/,,,59387,"The department provides law enforcement for the city of Beverly Hills, and also dispatches the Fire Department.",90210,http://egis3.lacounty.gov/lms/?p=59387,publish,34.07266,-118.400312,2013/06/01 11:50:56+00,,6440440.87227872,1849064.16304056
-117.722475057933,34.0963899675061,57935,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.claremontpd.org,City Of Claremont Police Department,570 W. Bonita Ave.,,Claremont,CA,"Monday through Sunday, 24 hours per day. ","Non Emergency-24 hours Service/Intake [phone], Direct Dispatch - Emergency Number Service/Intake and Administration [phone], Non Emergency-24 hours Service/Intake [phone]",,www.claremontpd.org,,,59388,The department provides law enforcement for the city of Claremont.,91711,http://egis3.lacounty.gov/lms/?p=59388,publish,34.09639,-117.722475,2013/06/01 11:50:56+00,,6645691.55659281,1857574.56038982
-117.770837057473,34.1008239669605,57936,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.lvpd.org,City Of La Verne Police Department,2061 Third St.,,La Verne,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], Traffic Hotline Service/Intake [phone],  Service/Intake and Administration [phone]",,www.lvpd.org,,,59389,The department provides law enforcement for the City of La Verne.,91750,http://egis3.lacounty.gov/lms/?p=59389,publish,34.100824,-117.770837,2013/06/01 11:50:56+00,,6631046.21711713,1859151.26786631
-118.125935056965,34.0596659673674,57937,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.ci.monterey-park.ca.us,City Of Monterey Park Police Department,320 W. Newmark Ave.,,Monterey Park,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non Emergency Number Service/Intake [phone], Community Relations Service/Intake [phone], Community Relations Department Service/Intake [phone], Watch Commander Service/Intake [phone], General Inf",,www.ci.monterey-park.ca.us,,,59390,The department provides law enforcement services for residents of Monterey Park.,91754,http://egis3.lacounty.gov/lms/?p=59390,publish,34.059666,-118.125935,2013/06/01 11:50:56+00,,6523526.48169772,1844117.89537406
