X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
-118.034923656584,33.9753953375849,57938,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.cityofwhittier.org/depts/police/default.asp,City Of Whittier Police Department,13200 Penn St,,Whittier,CA,"Monday through Sunday, 24 hours per day. ","Non-emergency Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone], LIVESCAN fingerprinting Message/Answering Service [phone], Detectives Service/Intake [phone],  Administrative [phone]",,www.cityofwhittier.org/depts/police/default.asp,,,59391,The department provides law enforcement services for the cities of Whittier and Santa Fe Springs.,90602,http://egis3.lacounty.gov/lms/?p=59391,publish,33.97539537,-118.0349236,2013/06/01 11:50:56+00,,6551081.83111447,1813428.06108455
-118.086407056548,33.9470239671843,57939,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.cityofwhittier.org/depts/police/default.asp,City Of Whittier Police Department - Police Services Center - Santa Fe Springs,11576 Telegraph Rd.,,Santa Fe Springs,CA,"Monday through Sunday, 24 hours per day. ",Service/Intake [phone],,www.cityofwhittier.org/depts/police/default.asp,,,59392,The department provides law enforcement services for the cities of Whittier and Santa Fe Springs.,90670,http://egis3.lacounty.gov/lms/?p=59392,publish,33.947024,-118.086407,2013/06/01 11:50:56+00,,6535463.68781014,1803112.53315923
-118.03989356636,34.1366374167435,57940,211,,Public Safety,Sheriff and Police Stations,Police Stations,City of Arcadia,Arcadia Police Department,250 W. Huntington Dr.,,Arcadia,CA,"Monday through Friday, 7:30am to 5:00pm.
Emergencies 24 hours a day.","Direct Dispatch - Emergency Number Service/Intake [phone], Non-Emergencies / General Emergency Service/Intake and Administration [phone], Direct Dispatch - Non-Emergency Service/Intake [phone], Non-Emergencies TDD [phone]",,www.ci.arcadia.ca.us/home/index.asp?page=1194,,,59393,The department provides law enforcement services for the city of Arcadia.,91007,http://egis3.lacounty.gov/lms/?p=59393,publish,34.13663745,-118.03989351,2013/05/24 12:09:46+00,,6549598.2881498,1872107.7540924
-117.906387056865,34.134136966981,57941,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.ci.azusa.ca.us,City Of Azusa Police Department,725 N. Alameda Ave.,,Azusa,CA,"SITE HOURS: Law enforcement is available Monday through Sunday, 24 hours per day.   ",Direct Dispatch - Graffiti removal - after hours Service/Intake [phone],,www.ci.azusa.ca.us,,,59394,The department provides law enforcement services for the city of Azusa.,91702,http://egis3.lacounty.gov/lms/?p=59394,publish,34.134137,-117.906387,2013/06/01 11:50:56+00,,6589999.08201997,1871208.59250489
-117.960124057378,34.0852309668978,57942,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.baldwinpark.com/,City Of Baldwin Park Police Department,14403 E. Pacific Ave.,,Baldwin Park,CA,"Monday through Sunday, 7:30am to 9:00pm. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone] Ext.0, 24-hrs Service/Intake (Voice and TDD) [phone]",,www.baldwinpark.com/,,,59395,The department provides law enforcement services for the city of Baldwin Park.,91706,http://egis3.lacounty.gov/lms/?p=59395,publish,34.085231,-117.960124,2013/06/01 11:50:56+00,,6573744.4898573,1853399.9903269
-118.150414056089,33.9671949674268,57943,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.bellgardens.org,City Of Bell Gardens Police Department,7100 S. Garfield Ave.,,Bell Gardens,CA,"Monday through Sunday, 24 hours per day. ","non-emergencies Service/Intake and Administration [phone],  Administrative [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone]",,,,,59396,The department provides law enforcement services for the city of Bell Gardens.,90201,http://egis3.lacounty.gov/lms/?p=59396,publish,33.967195,-118.150414,2013/06/01 11:50:56+00,,6516061.80502605,1810476.05550565
-118.395097056482,34.020668966494,57944,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.culvercity.org/police/police.html,City Of Culver City Police Department,4040 Duquesne Ave.,,Culver City,CA,"Monday through Sunday, 24 hours per day. ","Livescan Fingerprinting Service/Intake [phone], Direct Dispatch - Emergency Number Service/Intake [phone], Non-Emergency Service/Intake [phone]",,www.culvercity.org/police/police.html,,,59397,The department provides law enforcement services for the city of Culver City.,90232,http://egis3.lacounty.gov/lms/?p=59397,publish,34.020669,-118.395097,2013/06/01 11:50:56+00,,6441945.79216914,1830137.51880731
-118.03050405676,34.070933967201,57945,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.ci.el-monte.ca.us/citygov/police/pdmain.html,City Of El Monte Police Department,11333 E. Valley Blvd.,,El Monte,CA,"Monday through Sunday, 24 hours per day. ","FAX [phone], Direct Dispatch - General Information - Emergency Number Service/Intake [phone], Tip Line for Narcotics and Vice Service/Intake [phone], Jail Information Service/Intake [phone], Tattoo Removal Service/Intake (626) ",,www.ci.el-monte.ca.us/citygov/police/pdmain.html,,,59398,The department provides law enforcement services for the city of El Monte.,91731,http://egis3.lacounty.gov/lms/?p=59398,publish,34.070934,-118.030504,2013/06/01 11:50:56+00,,6552432.36056563,1848196.04568231
-118.415783055801,33.9199259671724,57946,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.elsegundo.org/police/city.html,City Of El Segundo Police Department,348 Main St.,,El Segundo,CA,"Monday through Saturday, 7:00am to 7:00pm. ","Direct Dispatch - Emergency Number Emergency [phone], Fire Emergency Number Emergency [phone], Non-Emergency Service/Intake [phone]",,www.elsegundo.org/police/city.html,,,59399,The department provides law enforcement services for the city of El Segundo.,90245,http://egis3.lacounty.gov/lms/?p=59399,publish,33.919926,-118.415783,2013/06/01 11:50:56+00,,6435525.78762072,1793500.59306556
-118.396028055528,33.8643499667248,57947,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.hermosabch.org/index.aspx?page=123,City Of Hermosa Beach Police Department,540 Pier Ave.,,Hermosa Beach,CA,"Monday through Sunday, 24 hours per day. ","Jail Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], General Business Number Service/Intake [phone],  FAX [phone], Traffic Bureau Service/Intake [phone], Thefts/Burgla",,www.hermosabch.org/index.aspx?page=123,,,59400,The department provides law enforcement services for the city of Hermosa Beach.,90254,http://egis3.lacounty.gov/lms/?p=59400,publish,33.86435,-118.396028,2013/06/01 11:50:56+00,,6441439.54679056,1773251.12536247
-118.116431057076,34.0202689670054,57948,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.cityofmontebello.com/depts/police/default.asp,City Of Montebello Police Department,1600 W. Beverly Blvd.,,Montebello,CA,"Monday through Sunday, 24 hours per day. ","Administrative [phone], Direct Dispatch - Emergency and Non Emergency Number Service/Intake [phone], Crime Prevention Unit Service/Intake [phone], Switchboard Service/Intake [phone]",,www.cityofmontebello.com/depts/police/default.asp,,,59402,The department provides law enforcement services for the city of Montebello.,90640,http://egis3.lacounty.gov/lms/?p=59402,publish,34.020269,-118.116431,2013/06/01 11:50:56+00,,6526388.49467447,1829777.09105048
-117.754267057535,34.0548709677361,57949,211,,Public Safety,Sheriff and Police Stations,Police Stations,ci.pomona.ca.us/index.php/police-department-home,City Of Pomona Police Department,490 W. Mission Blvd.,,Pomona,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non Emergency Number Service/Intake [phone], Operations Division Service/Intake [phone], General Info-Front Desk Service/Intake [phone],  FAX [phone], Community Programs Service/Intake (909) 620-",,ci.pomona.ca.us/index.php/police-department-home,,,59403,The department provides law enforcement services for the city of Pomona.,91766,http://egis3.lacounty.gov/lms/?p=59403,publish,34.054871,-117.754267,2013/06/01 11:50:56+00,,6636103.42681897,1842439.9964989
-118.09973705691,34.0948609672376,57950,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.sgpd.com,City Of San Gabriel Police Department,625 S. Del Mar Ave.,,San Gabriel,CA,"Monday through Sunday, 24 hours per day. ",Service/Intake [phone],,www.sgpd.com,,,59404,The department provides law enforcement services for the city of San Gabriel.,91776,http://egis3.lacounty.gov/lms/?p=59404,publish,34.094861,-118.099737,2013/06/01 11:50:56+00,,6531474.17315139,1856917.11288582
-118.105728056269,34.1212229669234,57951,211,,Public Safety,Sheriff and Police Stations,Police Stations,ci.san-marino.ca.us/city/pub_services/police.html,City Of San Marino Police Department,2200 Huntington Dr.,,San Marino,CA,"Monday through Sunday, 24 hours per day. ",Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],,ci.san-marino.ca.us/city/pub_services/police.html,,,59405,The department provides law enforcement services for the city of San Marino.,91108,http://egis3.lacounty.gov/lms/?p=59405,publish,34.121223,-118.105728,2013/06/01 11:50:56+00,,6529670.44250688,1866512.58450848
-118.058441056567,34.1615879667393,57952,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.cityofsierramadre.com/departments,City Of Sierra Madre Police Department,242 W. Sierra Madre Blvd.,,Sierra Madre,CA,,"Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone],  FAX [phone]",,www.cityofsierramadre.com/departments,,,59406,The department provides law enforcement services for the city of Sierra Madre.,91024,http://egis3.lacounty.gov/lms/?p=59406,publish,34.161588,-118.058441,2013/06/01 11:50:56+00,,6543990.9745613,1881190.45869598
-118.172449756576,33.806860367179,57953,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.signalhillpd.org,City Of Signal Hill Police Department,2745 Walnut Ave,,Signal Hill,CA,"Monday through Sunday, 24 hours per day. ","Administrative Secretary Service/Intake and Administration [phone], Records Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone], Dispatcher - Non Emergency Service/Intake [phone], Watch Commander Servic",,www.signalhillpd.org,,,59407,The department provides law enforcement services for the city of Signal Hill.,90755,http://egis3.lacounty.gov/lms/?p=59407,publish,33.8068604,-118.1724497,2016/03/16 16:50:28+00,,6509280.04398331,1752137.2696244
-118.152391056126,34.1159549664276,57954,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.ci.south-pasadena.ca.us/police,City Of South Pasadena Police Department,1422 Mission St.,,South Pasadena,CA,"Monday through Sunday, 24 hours per day. ","FAX [phone], Direct Dispatch - Emergency Number Emergency [phone],  Service/Intake [phone],  TDD [phone]",,www.ci.south-pasadena.ca.us/police,,,59408,The department provides law enforcement services for the city of South Pasadena.,91030,http://egis3.lacounty.gov/lms/?p=59408,publish,34.115955,-118.152391,2013/06/01 11:50:56+00,,6515544.41203196,1864613.59650856
-118.231440056182,34.0049389674122,57955,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.cityofvernon.org/departments/police/police.htm,City Of Vernon Police Department,4305 S. Santa Fe Ave.,,Vernon,CA,"Monday through Sunday, 24 hours per day. ","Emergency - Dispatch Emergency [phone], Business Line Service/Intake [phone]",,www.cityofvernon.org/departments/police/police.htm,,,59409,The department provides law enforcement services for the city of Vernon.,90058,http://egis3.lacounty.gov/lms/?p=59409,publish,34.004939,-118.23144,2013/06/01 11:50:56+00,,6491524.76715797,1824258.51350498
-117.938079056651,34.07202296719,57956,211,,Public Safety,Sheriff and Police Stations,Police Stations,NULL,City Of West Covina Police Department,1444 W. Garvey Ave.,,West Covina,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency and Non-Emergency Number Service/Intake and Administration [phone], 24-hr Crime Hotline Hotline/Talkline/Warmline [phone], Desk Officer Service/Intake [phone], Graffiti hotline Service/Intake [phone]",,NULL,,,59410,"The department provides law enforcement, disaster services, domestic violence services and crime victim services for the city of West Covina.",91790,http://egis3.lacounty.gov/lms/?p=59410,publish,34.072023,-117.938079,2013/06/01 11:50:56+00,,6580422.5158713,1848596.72926414
-118.144849057001,34.1492159665705,57957,211,,Public Safety,Sheriff and Police Stations,Police Stations,http://www.ci.pasadena.ca.us/Police/,City Of Pasadena Police Department,207 N. Garfield Ave.,,Pasadena,CA,"Monday through Sunday, 24 hours per day. ","Watch Commander Service/Intake [phone], Service Area Message Center Service/Intake [phone], Volunteer Coordinator Service/Intake [phone], Photo Red Light Service/Intake [phone], Detectives/Criminal Investigations Service/Intake",,http://www.ci.pasadena.ca.us/Police/,,,59411,"The department provides law enforcement, mental health services, and youth services for the city of Pasadena.",91101,http://egis3.lacounty.gov/lms/?p=59411,publish,34.149216,-118.144849,2013/06/01 11:50:56+00,,6517844.67514797,1876714.49881589
-118.205232055819,33.955690967543,58168,211,,Public Safety,Sheriff and Police Stations,Police Stations,www.cityofsouthgate.org,City Of South Gate Police Department,8620 California Ave.,,South Gate,CA,"Monday through Friday, 9:00am to 5:00pm; Saturday and Sunday, 10:00am to 2:00pm. ","Jail Info Service/Intake [phone], Crime Prevention Service/Intake [phone], Direct Dispatch - Emergency Number Emergency [phone],  Administrative [phone], General Non-Emergency Service/Intake [phone], Emergency Peparednes",,www.cityofsouthgate.org,,,59670,The department provides safety programs and law enforcement services for the city of South Gate.,90280,http://egis3.lacounty.gov/lms/?p=59670,publish,33.955691,-118.205232,2013/06/01 11:50:56+00,,6499431.36617413,1806318.91618215
-118.409282025682,33.8869563575016,58867,211,,Public Safety,Sheriff and Police Stations,Police Stations,City of Manhattan Beach,Manhattan Beach Police Department,420 15th St,,Manhattan Beach,CA,"Monday, Wednesday, Friday, 8:30am to 5:00pm; Tuesday, Thursday, 8:30am to 7:00pm.","Victim Assistance Service/Intake [phone], Animal Control Service/Intake and Administration [phone], Direct Dispatch - Emergency and Non Emergency Number Service/Intake [phone], Business Number Administrative [phone],  FAX (310)",,www.citymb.info,,,60213,The police department provides law enforcement services for the city of Manhattan Beach.,90266,http://egis3.lacounty.gov/lms/?p=60213,publish,33.88695639,-118.40928197,2013/05/29 12:14:19+00,,6437449.27229081,1781494.18958497
-118.383608056266,34.0837569668966,61770,LA County Sheriff,1015579029,Public Safety,Sheriff and Police Stations,Sheriff Stations,West Hollywood Sheriff Station,West Hollywood Sheriff Station,780 No. San Vicente Blvd.,,West Hollywood,CA,"The station is open 24 hours a day, seven days a week, however, administrative and detective personnel primarily work weekdays during normal business hours. 
",(310) 855-8850,,http://www.lasdhq.org/stations/for2/westh-ucity/index.html,,,67665,"West Hollywood Station provides law enforcement services for the City of West Hollywood and the unincorporated Universal City Walk. The City is approximately 1.9 square miles in size and has a diverse demographic makeup. The total residential population is just over 37,000, however, the nighttime and weekend population swells to between 80,000 and 100,000, with a high of up to 500,000 during major events such as Halloween or the Gay &amp; Lesbian Pride Parade.",90069,http://egis3.lacounty.gov/lms/?p=67665,publish,34.083757,-118.383608,2015/05/04 14:38:04+00,Active,6445514.85524097,1853082.8177329
-118.351130956032,34.1356427668125,61771,LA County Sheriff,,Public Safety,Sheriff and Police Stations,Sheriff Stations,Universal Citywalk Substation,Universal Citywalk Substation,"1000 Universal Studios Blvd., Bldg. 4505M",,Universal City,CA,,(818) 622-9580,,http://www.lasdhq.org/stations/for2/westh-ucity/universal_citywalk.html,,,67672,"Universal City is a one square mile island of unincorporated Los Angeles County, surrounded by the City of Los Angeles. It contains an entertainment theme park (Universal Studios-Hollywood), a complete motion picture and television production studio complex, a six thousand five hundred seat Amphitheater (Universal Amphitheater), an eighteen screen cinema (Universal Studios Cinemas), and a large restaurant and shopping district theme mall (CityWalk). The average daily population is approximately fifty thousand. The Los Angeles County Sheriff's Department provides law enforcement services to Universal City from a Sub-Station located within the CityWalk Theme Mall.

Staffing for the substation consists of 1-Lieutenant, 2-Sergeants, 1-Detective, 1-Team leader, 12 Deputies and is manned 24 hours a day by Deputy and Security personnel.",91608,http://egis3.lacounty.gov/lms/?p=67672,publish,34.1356428,-118.3511309,2012/02/14 11:09:08+00,,6455414.75145164,1871928.97131348
-117.801680057188,34.1047718672243,61772,LA County Sheriff,,Public Safety,Sheriff and Police Stations,Sheriff Stations,San Dimas Sheriff's Station,San Dimas Sheriff Station,270 So. Walnut Ave. ,,San Dimas ,CA,"The station is open 24 hours a day, seven days a week, however, administrative and detective personnel primarily work weekdays during normal business hours. 
","[phone] or

[phone] (non-emergency)",,http://www.lasdhq.org/stations/for3/sandimas/index.html,,,67676,"San Dimas Sheriff's Station is located in the eastern portion of Los Angeles County, adjacent to the cities of La Verne and Pomona. The station serves the City of San Dimas and the unincorporated communities of Covina, Azusa , Glendora, La Verne, and Claremont. The station also provides law enforcement for the Azusa Canyon and Mount Baldy areas of the Angeles National Forest (State Route 39).",91773-2646,http://egis3.lacounty.gov/lms/?p=67676,publish,34.1047719,-117.80168,2013/06/04 13:41:54+00,,6621706.10915697,1860568.12428457
-117.834311946894,34.0288558075313,61773,LA County Sheriff,1015579020,Public Safety,Sheriff and Police Stations,Sheriff Stations,,Walnut/Diamond Bar Sheriff Station,21695 Valley Blvd.,,Walnut,CA,"The station is open 24 hours a day, seven days a week, however, administrative and detective personnel primarily work weekdays during normal business hours.","[phone] or 

[phone]",,http://www.lasdhq.org/stations/for3/wlnt-dbar/index.html,,,67682,"Walnut/Diamond Bar Station is spread out over 45.2 miles, encompassing the contract cities of Diamond Bar and Walnut, and the unincorporated area of Rowland Heights. We provide police services, including all patrol, investigative and custodial operations, to more than 148,000 residents.",91789,http://egis3.lacounty.gov/lms/?p=67682,publish,34.02885584,-117.83431189,2015/05/04 14:38:56+00,,6611873.27678855,1832922.96074298
-118.354822656154,33.9630842166689,62514,211,,Public Safety,Sheriff and Police Stations,Police Stations,,City Of Inglewood Police Department,1 W Manchester Blvd,,Inglewood,CA,"Monday through Sunday, 24 hours per day. ","Front Desk Service/Intake [phone], Direct Dispatch - Emergency and Non-Emergency Number Service/Intake [phone], Administration Administrative [phone], Community Affairs Service/Intake [phone]",,www.inglewoodpd.org/,,,70257,The agency provides law enforcement services for the city of Inglewood.,90301,http://egis3.lacounty.gov/lms/?p=70257,publish,33.96308425,-118.3548226,2010/11/01 11:50:56+00,,6454075.94212139,1809135.84099448
-118.188792856005,33.9795200973369,62519,211,,Public Safety,Sheriff and Police Stations,Police Stations,,City Of Bell Police Department,6326 Pine Ave,,Bell,CA,"Monday through Sunday, 24 hours per day. ","Bell Anonymous Tip Line Service/Intake [phone],  FAX [phone], Direct Dispatch - 24-Hours - Emergency Number Service/Intake [phone],  Service/Intake and Administration [phone]",,www.cityofbell.org,,,70258,The department provides law enforcement services for the city of Bell.,90201,http://egis3.lacounty.gov/lms/?p=70258,publish,33.97952013,-118.1887928,2010/11/01 11:50:56+00,,6504433.02382173,1814981.05830665
-117.801680557183,34.1047721673532,62834,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,,Los Angeles County Sheriff - San Dimas Station,270 S Walnut Ave,,San Dimas,CA,"Monday through Sunday, 24 hours per day. ","Service/Intake [phone],  Service/Intake [phone], Non-Emergency Service/Intake [phone]",,www.lasd.org,,,70425,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",91773,http://egis3.lacounty.gov/lms/?p=70425,publish,34.1047722,-117.8016805,2010/11/01 11:50:56+00,,6621705.95758247,1860568.23320822
-118.233460256515,34.0549713773292,62838,211,,Public Safety,Sheriff and Police Stations,Sheriff Stations,,Los Angeles County Sheriff - Metro Transit Services Bureau,1 Gateway Plaza Dr,,Los Angeles,CA,"Monday through Sunday, 24 hours per day. ",Service/Intake and Administration [phone],,www.lasd.org,,,70426,"The department provides correctional programs, disaster services, environmental services, holiday assistance, law enforcement services, substance abuse services and youth services for the unincorporated areas of Los Angeles County and contracting cities.",90012,http://egis3.lacounty.gov/lms/?p=70426,publish,34.05497141,-118.2334602,2010/11/01 11:50:56+00,,6490954.76796989,1842467.66868764
-118.308467456068,34.1828521164954,63335,211,,Public Safety,Sheriff and Police Stations,Police Stations,,City Of Burbank Police Department,200 N 3Rd St,,Burbank,CA,"Monday through Sunday, 24 hours per day. ","Direct Dispatch - Emergency Number Service/Intake [phone], Business Calls Service/Intake [phone],  Information Only [phone], Vice/Narcotics Service/Intake [phone], Jail Information Service/Intake [phone], Traffic Bureau ",,www.ci.burbank.ca.us/police,,,70634,The department provides law enforcement services for the city of Burbank.,91502,http://egis3.lacounty.gov/lms/?p=70634,publish,34.18285215,-118.3084674,2010/11/01 11:50:56+00,,6468377.81443623,1889066.87404548
-118.490387456335,34.0129445469276,63731,211,,Public Safety,Sheriff and Police Stations,Police Stations,,City Of Santa Monica Fire Department,333 Olympic Blvd,2nd Fl.,Santa Monica,CA,"Monday through Sunday, 24 hours pe day.  Administrative hours are Monday through Thursday, 7:30am to 5:30pm; Friday, 8:00am to 5:00pm. ","Fire Prevention Service/Intake [phone],  Service/Intake and Administration [phone], Non-Emergency Dispatch Service/Intake and Administration [phone], Administrative FAX [phone]",,santamonicafire.org/,,,70807,The fire department is responsible for providing fire and rescue services for residences and businesses that are located within Santa Monica city limits.,90401,http://egis3.lacounty.gov/lms/?p=70807,publish,34.01294458,-118.4903874,2010/11/01 11:50:56+00,,6413056.84666631,1827453.66525115
-117.93884565744,34.0713825370325,63909,211,,Public Safety,Sheriff and Police Stations,Police Stations,,City Of West Covina Fire Department,1444 W Garvey Ave S,,West Covina,CA,"Monday through Sunday, 24 hours per day. ","24 hour dispatch Emergency [phone],  Service/Intake and Administration [phone]",,www.westcovina.org/cityhall/fire/default.asp,,,70897,The department provides fire and rescue services for people of all ages in West Covina.,91790,http://egis3.lacounty.gov/lms/?p=70897,publish,34.07138257,-117.9388456,2010/11/01 11:50:56+00,,6580190.49993114,1848363.52238148
-118.410282256291,33.888130217303,63927,211,,Public Safety,Sheriff and Police Stations,Police Stations,,City Of Manhattan Beach Fire Department,400 15Th Pl,,Manhattan Beach,CA,The site is closed from 12:00 noon to 1:00pm. ,"FAX [phone],  Administrative [phone], Fire Dispatch Emergency [phone], Main Line - 24 hrs. Service/Intake [phone]",,www.citymb.info,,,70904,The department provides fire and rescue and safe haven services for the city of Manhattan Beach.,90266,http://egis3.lacounty.gov/lms/?p=70904,publish,33.88813025,-118.4102822,2010/11/01 11:50:56+00,,6437147.43792072,1781922.61917432
-118.127655056875,33.940914787323,64198,211,,Public Safety,Sheriff and Police Stations,Police Stations,,City Of Downey Police Department,10911 Brookshire Ave,,Downey,CA,"Monday through Sunday, 24 hours per day. ","FAX [phone], Direct Dispatch - Emergency and Non-Emergency Service/Intake [phone], Direct Dispatch - Emergency Number for Agencies Only Service/Intake [phone]",,www.downeyca.org/,,,71048,The department provides law enforcement services for the city of Downey.,90241,http://egis3.lacounty.gov/lms/?p=71048,publish,33.94091482,-118.127655,2010/11/01 11:50:56+00,,6522950.63803314,1800902.59040065
