"","DR_NO","Date Rptd","DATE OCC","TIME OCC","AREA","AREA NAME","Rpt Dist No","Part 1-2","Crm Cd","Crm Cd Desc","Vict Age","Status Desc","LOCATION","LAT","LON"
"183","191613535","09/05/2019 12:00:00 AM",2019-09-04 12:00:00,"2300","16","Foothill","1677",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","9900    EDMORE                       PL",34.2184,-118.3468
"184","191304654","01/12/2019 12:00:00 AM",2019-01-12 12:00:00,"1750","13","Newton","1344",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","400 E  42ND                         PL",34.0078,-118.2636
"185","191205275","01/19/2019 12:00:00 AM",2019-01-19 12:00:00,"2000","12","77th Street","1235",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","BUDLONG                      AV",33.985,-118.2958
"186","190508694","04/17/2019 12:00:00 AM",2019-04-17 12:00:00,"2325","05","Harbor","0525",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","D",33.774,-118.2659
"187","191206729","02/08/2019 12:00:00 AM",2019-02-08 12:00:00,"2040","12","77th Street","1269",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","MCKINLEY                     AV",33.9638,-118.2629
"188","191511552","05/26/2019 12:00:00 AM",2019-05-26 12:00:00,"2000","15","N Hollywood","1505",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",26,"Adult Arrest","7300    LANKERSHIM                   BL",34.2031,-118.3878
"189","191700698","06/08/2019 12:00:00 AM",2019-06-07 12:00:00,"2300","17","Devonshire","1719",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","HARVEST",34.2779,-118.4726
"190","191308044","03/15/2019 12:00:00 AM",2019-03-15 12:00:00,"1900","13","Newton","1352",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","43RD                         ST",34.0057,-118.2685
"191","190700649","04/21/2019 12:00:00 AM",2019-04-21 12:00:00,"0027","07","Wilshire","0753",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",56,"Invest Cont","1200 S  SIERRA BONITA                AV",34.0537,-118.3619
"192","191900720","05/04/2019 12:00:00 AM",2019-05-04 12:00:00,"0015","19","Mission","1944",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",27,"Invest Cont","CHATSWORTH",34.2741,-118.4484
"193","190513084","07/24/2019 12:00:00 AM",2019-07-17 12:00:00,"1400","05","Harbor","0587",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Juv Arrest","30TH                         ST",33.717,-118.2907
"194","190500954","09/07/2019 12:00:00 AM",2019-09-07 12:00:00,"0447","05","Harbor","0531",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","BELLE PORTE                  AV",33.7869,-118.3013
"195","191100572","03/15/2019 12:00:00 AM",2019-03-15 12:00:00,"0140","11","Northeast","1146",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","2900    ALLESANDRO                   ST",34.1042,-118.2463
"196","190507358","03/17/2019 12:00:00 AM",2019-03-17 12:00:00,"0045","05","Harbor","0507",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","227TH                        ST",33.8202,-118.3015
"197","190511375","06/16/2019 12:00:00 AM",2019-06-16 12:00:00,"2115","05","Harbor","0564",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","100 S  MESA                         ST",33.7433,-118.2857
"198","191508911","04/05/2019 12:00:00 AM",2019-04-03 12:00:00,"2043","15","N Hollywood","1506",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","11200    COHASSET                     ST",34.2067,-118.3747
"199","191117393","09/30/2019 12:00:00 AM",2019-09-29 12:00:00,"0140","11","Northeast","1144",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","HAWICK",34.1008,-118.2674
"200","191000554","03/01/2019 12:00:00 AM",2019-03-01 12:00:00,"2110","10","West Valley","1018",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","SATICOY",34.2085,-118.4771
"201","190319237","08/23/2019 12:00:00 AM",2019-08-23 12:00:00,"2035","03","Southwest","0311",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","5300    GEER                         AV",34.0293,-118.3603
"202","190909012","04/08/2019 12:00:00 AM",2019-04-08 12:00:00,"1950","09","Van Nuys","0914",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",16,"Invest Cont","14600    SHERMAN                      WY",34.2012,-118.4509
"203","190515934","09/25/2019 12:00:00 AM",2019-09-25 12:00:00,"0100","05","Harbor","0565",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","S  GRAND                        AV",33.7379,-118.2901
"204","190513150","07/26/2019 12:00:00 AM",2019-07-25 12:00:00,"2350","05","Harbor","0522",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","900    BAYVIEW                      AV",33.781,-118.27
"205","190308288","03/08/2019 12:00:00 AM",2019-03-08 12:00:00,"2027","03","Southwest","0321",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","3500    ENVILLE                      PL",34.0232,-118.3701
"206","191300502","01/01/2019 12:00:00 AM",2019-01-01 12:00:00,"0005","13","Newton","1362",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",27,"Invest Cont","200 E  47TH                         PL",34.0002,-118.2718
"207","190213060","06/13/2019 12:00:00 AM",2019-06-13 12:00:00,"1230","02","Rampart","0266",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","700    BEACON                       AV",34.0544,-118.2723
"208","190904453","01/10/2019 12:00:00 AM",2019-01-10 12:00:00,"1525","09","Van Nuys","0932",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",36,"Invest Cont","6200    SYLMAR                       AV",34.1839,-118.4605
"209","191312509","06/03/2019 12:00:00 AM",2019-06-03 12:00:00,"0530","13","Newton","1313",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","GRIFFITH                     AV",34.0279,-118.2518
"210","191116356","09/09/2019 12:00:00 AM",2019-09-09 12:00:00,"2200","11","Northeast","1109",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","AVENUE 63",34.1439,-118.1955
"211","191100547","02/07/2019 12:00:00 AM",2019-02-07 12:00:00,"1935","11","Northeast","1127",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","300    NEWLAND                      ST",34.1186,-118.1848
"212","191900559","02/15/2019 12:00:00 AM",2019-02-15 12:00:00,"0050","19","Mission","1988",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",81,"Invest Cont","9000    MERCEDES                     AV",34.2323,-118.4205
"213","191817198","08/05/2019 12:00:00 AM",2019-08-05 12:00:00,"0300","18","Southeast","1834",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","800 E  106TH                        ST",33.9401,-118.2608
"214","190306002","01/31/2019 12:00:00 AM",2019-01-31 12:00:00,"1900","03","Southwest","0396",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","800 W  40TH                         PL",34.0101,-118.2872
"215","191316219","08/05/2019 12:00:00 AM",2019-08-05 12:00:00,"1325","13","Newton","1353",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","VERNON                       AV",34.0039,-118.2652
"216","191316295","08/06/2019 12:00:00 AM",2019-08-06 12:00:00,"1935","13","Newton","1343",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","1000 E  MARTIN LUTHER KING JR        BL",34.011,-118.2582
"217","190509038","04/26/2019 12:00:00 AM",2019-04-26 12:00:00,"2130","05","Harbor","0558",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","200 W  OFARRELL                     ST",33.746,-118.2817
"218","190300887","08/01/2019 12:00:00 AM",2019-07-24 12:00:00,"1700","03","Southwest","0379",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","3900 S  VERMONT                      AV",34.0145,-118.2937
"219","190100942","10/16/2019 12:00:00 AM",2019-10-16 12:00:00,"1700","01","Central","0111",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","500 N  FIGUEROA                     ST",34.0617,-118.2469
"220","191611906","07/25/2019 12:00:00 AM",2019-07-25 12:00:00,"1530","16","Foothill","1675",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",32,"Invest Cont","9000    NORRIS                       AV",34.2323,-118.3759
"221","192004002","01/01/2019 12:00:00 AM",2019-01-01 12:00:00,"0010","20","Olympic","2033",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","800 S  OXFORD                       AV",34.0577,-118.3078
"222","190108971","03/13/2019 12:00:00 AM",2019-03-13 12:00:00,"2135","01","Central","0185",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","1100 S  MAIN                         ST",34.0391,-118.2581
"223","190513719","08/07/2019 12:00:00 AM",2019-08-07 12:00:00,"2120","05","Harbor","0585",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","2100 S  PACIFIC                      AV",33.7243,-118.2963
"224","191607908","04/14/2019 12:00:00 AM",2019-04-14 12:00:00,"2125","16","Foothill","1601",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","13200    CORCORAN                     ST",34.2857,-118.4205
"225","191416191","07/02/2019 12:00:00 AM",2019-07-01 12:00:00,"0600","14","Pacific","1455",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",31,"Invest Cont","4100 S  CENTINELA                    AV",33.9885,-118.4237
"226","191711391","06/14/2019 12:00:00 AM",2019-06-14 12:00:00,"1300","17","Devonshire","1735",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","CELTIC                       ST",34.2693,-118.5099
"227","191219908","08/07/2019 12:00:00 AM",2019-08-07 12:00:00,"0100","12","77th Street","1267",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",47,"Adult Other","OLIVE",33.9601,-118.2793
"228","191222904","09/17/2019 12:00:00 AM",2019-09-17 12:00:00,"0440","12","77th Street","1239",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",60,"Adult Other","5900    BONSALLO                     AV",33.9874,-118.2859
"229","190306933","02/15/2019 12:00:00 AM",2019-02-15 12:00:00,"2115","03","Southwest","0375",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","39TH                         ST",34.0147,-118.3111
"230","191800661","06/15/2019 12:00:00 AM",2019-06-15 12:00:00,"1900","18","Southeast","1801",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",29,"Invest Cont","8600 S  FIGUEROA                     ST",33.9555,-118.2871
"231","190320942","09/17/2019 12:00:00 AM",2019-09-17 12:00:00,"2009","03","Southwest","0353",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","3500    CHESAPEAKE                   AV",34.0238,-118.3452
"232","190500815","07/04/2019 12:00:00 AM",2019-07-04 12:00:00,"1910","05","Harbor","0514",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","1200 W  YOUNG                        ST",33.785,-118.2779
"233","190500795","06/19/2019 12:00:00 AM",2019-06-19 12:00:00,"2130","05","Harbor","0507",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","227TH",33.8202,-118.3089
"234","190300578","02/26/2019 12:00:00 AM",2019-02-26 12:00:00,"1405","03","Southwest","0332",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","2900    HILLCREST                    DR",34.0294,-118.3429
"235","191512794","06/20/2019 12:00:00 AM",2019-06-20 12:00:00,"0108","15","N Hollywood","1531",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",17,"Invest Cont","12600    OXNARD                       ST",34.1794,-118.4073
"236","191223541","09/24/2019 12:00:00 AM",2019-09-24 12:00:00,"2000","12","77th Street","1265",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","1500 W  84TH                         PL",33.9618,-118.3025
"237","190907545","03/12/2019 12:00:00 AM",2019-03-12 12:00:00,"0710","09","Van Nuys","0911",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",32,"Invest Cont","6800    SEPULVEDA                    BL",34.1938,-118.4702
"238","190908567","03/31/2019 12:00:00 AM",2019-03-30 12:00:00,"2210","09","Van Nuys","0933",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","DELANO                       ST",34.1827,-118.4531
"239","190300960","09/08/2019 12:00:00 AM",2019-09-08 12:00:00,"1405","03","Southwest","0397",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","43RD                         ST",34.0055,-118.3002
"240","190904549","01/12/2019 12:00:00 AM",2019-01-12 12:00:00,"0200","09","Van Nuys","0989",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",35,"Invest Cont","4300    ALLOTT                       AV",34.1475,-118.428
"241","191014286","08/31/2019 12:00:00 AM",2019-08-31 12:00:00,"0457","10","West Valley","1015",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","7500    ETIWANDA                     AV",34.2066,-118.5317
"242","191222650","09/14/2019 12:00:00 AM",2019-09-14 12:00:00,"0125","12","77th Street","1268",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","84TH                         PL",33.9619,-118.2717
"243","190507933","03/31/2019 12:00:00 AM",2019-03-31 12:00:00,"0125","05","Harbor","0564",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",70,"Invest Cont","400 W  SANTA CRUZ                   ST",33.741,-118.2838
"244","191200749","08/10/2019 12:00:00 AM",2019-08-10 12:00:00,"2340","12","77th Street","1266",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",35,"Invest Cont","8000 S  FIGUEROA                     ST",33.9668,-118.2827
"245","191805168","01/22/2019 12:00:00 AM",2019-01-22 12:00:00,"1837","18","Southeast","1849",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","GRAPE                        ST",33.9315,-118.2363
"246","190506352","02/23/2019 12:00:00 AM",2019-02-23 12:00:00,"1530","05","Harbor","0507",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","225TH                        ST",33.8223,-118.3015
"247","190512932","07/21/2019 12:00:00 AM",2019-07-21 12:00:00,"2315","05","Harbor","0519",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","GAMBLE                       AV",33.7945,-118.2437
"248","190510176","05/20/2019 12:00:00 AM",2019-05-19 12:00:00,"2100","05","Harbor","0565",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","9TH                          ST",33.7361,-118.2923
"249","191912861","07/04/2019 12:00:00 AM",2019-07-04 12:00:00,"2115","19","Mission","1983",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",30,"Invest Cont","8400    COLUMBUS                     AV",34.2231,-118.4655
"250","190510997","06/08/2019 12:00:00 AM",2019-06-08 12:00:00,"0026","05","Harbor","0557",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","5TH                          ST",33.7397,-118.2923
"251","191212662","05/01/2019 12:00:00 AM",2019-05-01 12:00:00,"1714","12","77th Street","1258",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","75TH                         ST",33.9718,-118.2739
"252","190507013","03/10/2019 12:00:00 AM",2019-03-10 12:00:00,"2225","05","Harbor","0503",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","252ND                        ST",33.7958,-118.2959
"253","190310324","04/06/2019 12:00:00 AM",2019-04-06 12:00:00,"2130","03","Southwest","0379",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","3900 S  BUDLONG                      AV",34.0155,-118.2959
"254","190300559","02/17/2019 12:00:00 AM",2019-02-16 12:00:00,"2355","03","Southwest","0331",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","30TH                         ST",34.0283,-118.3492
"255","190315061","06/18/2019 12:00:00 AM",2019-06-18 12:00:00,"0300","03","Southwest","0392",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Adult Arrest","2900 W  VERNON                       AV",34.0037,-118.3246
"256","190315757","06/29/2019 12:00:00 AM",2019-06-29 12:00:00,"0700","03","Southwest","0361",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","4700    TACANA                       ST",34.0163,-118.3507
"257","191209201","03/17/2019 12:00:00 AM",2019-03-17 12:00:00,"1830","12","77th Street","1263",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","ST ANDREWS",33.9627,-118.3112
"258","190300606","03/10/2019 12:00:00 AM",2019-03-09 12:00:00,"2355","03","Southwest","0332",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","2600    HILLCREST                    DR",34.0321,-118.3428
"259","191600748","05/02/2019 12:00:00 AM",2019-05-02 12:00:00,"1340","16","Foothill","1645",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","PIERCE                       ST",34.2701,-118.4094
"260","190401190","09/05/2019 12:00:00 AM",2019-09-05 12:00:00,"2345","04","Hollenbeck","0414",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","AVENUE 28",34.081,-118.2076
"261","190121968","08/30/2019 12:00:00 AM",2019-08-29 12:00:00,"1800","01","Central","0195",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","1300 S  MAIN                         ST",34.0364,-118.2603
"262","191200817","10/05/2019 12:00:00 AM",2019-10-05 12:00:00,"1000","12","77th Street","1242",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","6600    MADDEN                       AV",33.9797,-118.3255
"263","191309325","04/06/2019 12:00:00 AM",2019-04-06 12:00:00,"2020","13","Newton","1347",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","4000    MORGAN                       AV",34.0102,-118.2451
"264","191204108","01/02/2019 12:00:00 AM",2019-01-02 12:00:00,"0004","12","77th Street","1215",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Adult Arrest","1400 W  54TH                         ST",33.9932,-118.3002
"265","190912399","06/16/2019 12:00:00 AM",2019-06-16 12:00:00,"0025","09","Van Nuys","0966",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","FULTON",34.1622,-118.4269
"266","191400705","04/23/2019 12:00:00 AM",2019-04-23 12:00:00,"0640","14","Pacific","1495",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Adult Other","9100    JENNY                        AV",33.9542,-118.3892
"267","190404597","01/15/2019 12:00:00 AM",2019-01-15 12:00:00,"2055","04","Hollenbeck","0497",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","3100 E  12TH                         ST",34.0191,-118.2134
"268","191000661","05/05/2019 12:00:00 AM",2019-05-05 12:00:00,"2220","10","West Valley","1035",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","ETIWANDA",34.1903,-118.5317
"269","190311202","04/20/2019 12:00:00 AM",2019-04-20 12:00:00,"0230","03","Southwest","0392",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",18,"Invest Cont","50TH                         ST",33.9978,-118.3247
"270","191516172","08/25/2019 12:00:00 AM",2019-08-25 12:00:00,"0030","15","N Hollywood","1532",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","12200    SYLVAN                       ST",34.1849,-118.4011
"271","191501221","09/26/2019 12:00:00 AM",2019-09-26 12:00:00,"0115","15","N Hollywood","1521",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","13200    GAULT                        ST",34.1994,-118.4203
"272","191307060","02/26/2019 12:00:00 AM",2019-02-26 12:00:00,"2110","13","Newton","1393",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","200 W  70TH                         ST",33.9765,-118.2761
"273","191014503","09/05/2019 12:00:00 AM",2019-09-05 12:00:00,"0325","10","West Valley","1015",2,753,"DISCHARGE FIREARMS/SHOTS FIRED",0,"Invest Cont","SHERMAN                      WY",34.2012,-118.5241
